trial,work,hot_compaction,cold_compaction,time(s),hot_column_key,default_column_key,rocksdb.flush.write.bytes,rocksdb.compact.write.bytes,rocksdb.bytes.written,rocksdb.number.keys.read,rocksdb.bytes.read,rocksdb.block.cache.hit,rocksdb.block.cache.miss,rocksdb.memtable.hit,rocksdb.memtable.miss,rocksdb.db.get.micros,rocksdb.db.write.micros,rocksdb.db.seek.micros,rocksdb.compaction.total.time.cpu_micros,get.P50,get.P95,get.P99,get.P100,get.COUNT,get.SUM,get.AVG,write.P50,write.P95,write.P99,write.P100,write.COUNT,write.SUM,write.AVG,WAF,RAF,cache_hit_ratio,memtable_hit_ratio,throughput,case
3,write,level,level,230.716,193887,250603,803700692,4848802592,16407311441,1806113,7282524160,5463709,7050007,3777,1802336,0,0,0,73143524,2.564519,11.392981,20.112287,804.0,1806113,8608731,4.766440970194002,8.575411,14.380769,29.787064,4538617.0,1000000,229110925,229.110925,0.34451124453425314,4.063337757879817,0.4366176282089189,0.002091231279548954,71114753.38077983,0
3,write,universal,level,268.855,193868,250184,803834193,3751794273,16407310871,1806132,7275347968,7655390,5699702,3780,1802352,0,0,0,56259276,3.065318,15.920499,29.454693,808.0,1806132,10323691,5.715911683088501,8.463245,14.143125,26.525009,4163063.0,1000000,267328410,267.32841,0.2776584476163059,4.067388504049076,0.5732188142170791,0.0020928702885503387,61026616.09789663,3
2,write,universal,level,290.198,193982,250544,803983344,3901581332,16407310588,1806018,7283113984,7383986,5862333,3775,1802243,0,0,0,57519898,3.264258,19.987719,33.355354,797.0,1806018,11225240,6.215464076216295,8.537124,14.453999,34.84707,4372253.0,1000000,288650252,288.650252,0.28679683064216277,4.0627949771216985,0.5574368245246094,0.0020902338736380256,56538331.029159404,3
2,read,level,universal,18.913,0,0,0,3093595,0,1000000,12653805568,1162824,2025128,0,1000000,0,0,0,0,9.452199,46.592771,62.517001,787.0,1000000,17727709,17.727709,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.2947883474227886,0.36475580560811455,0.0,0.0,2
4,write,universal,level,221.116,193978,250500,803903921,3796712352,16407311428,1806022,7282327552,7517332,5732856,4971,1801051,0,0,0,56186669,3.373302,20.127374,35.643018,769.0,1806022,11727071,6.493315696043569,8.639435,14.638072,33.528841,3407552.0,1000000,219547688,219.547688,0.280400374746882,4.063242725174249,0.5673377615472324,0.0027524581649614457,74202280.37772028,3
4,write,level,level,196.439,193939,250577,803789859,4855601295,16407310351,1806061,7282950144,4914125,7087445,3777,1802284,0,0,0,72173893,1.938029,13.286025,21.953603,192.0,1806061,8664684,4.797558886438498,8.5029,14.326217,28.019544,3125712.0,1000000,194959431,194.959431,0.34493107236525633,4.062983109719335,0.40945684606264016,0.0020912914901545405,83523691.07458295,0
1,write,universal,level,193.056,193814,250488,803888051,3799392866,16407311067,1806186,7279443968,6380691,5761089,3770,1802416,0,0,0,57280764,2.654851,15.889428,29.162702,818.0,1806186,9667905,5.352663014772565,8.573284,14.531181,36.239024,2910802.0,1000000,191435368,191.435368,0.2805627868090203,4.065221403459809,0.5255152868854485,0.002087271189124487,84987314.90862754,3
4,write,level,universal,207.012,193968,250191,804113783,3606647340,16407310862,1806032,7277101056,8631229,5526361,3777,1802255,0,0,0,55419550,3.386422,14.758983,22.661979,815.0,1806032,10633506,5.887772752642257,8.838353,14.715929,32.709138,3272334.0,1000000,205403609,205.403609,0.26882900922024355,4.066183506356958,0.609653832325982,0.002091325070652126,79257776.66029023,2
1,write,level,universal,234.981,194069,249944,803879736,3809431422,16407311406,1805931,7274708992,6406672,5781933,5030,1800901,0,0,0,57082035,3.00586,14.663067,21.908086,802.0,1805931,9546053,5.285945587068388,8.506973,14.352917,32.187801,4209739.0,1000000,233529423,233.529423,0.28117410853267255,4.067293074752316,0.5256279943438974,0.002785266989713339,69823991.75252467,2
2,read,universal,universal,26.274,0,0,0,3091042,0,1000000,12655804416,1163525,2930018,0,1000000,0,0,0,0,23.936973,47.698821,65.454706,834.0,1000000,24990799,24.990799,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.2945838495486433,0.2842342195990124,0.0,0.0,1
1,read,universal,level,29.261,0,0,0,3087110,0,1000000,12656967680,1331220,3411691,0,1000000,0,0,0,0,28.148311,48.769716,62.481724,848.0,1000000,28026749,28.026749,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.2944648682234765,0.2806757284713966,0.0,0.0,3
3,read,level,level,24.481,0,0,0,3092785,0,1000000,12649545728,1372530,2847988,0,1000000,0,0,0,0,24.586355,43.241058,49.630174,818.0,1000000,23267983,23.267983,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.2952243781951567,0.32520415740437547,0.0,0.0,0
3,read,universal,level,32.793,0,0,0,10433624,0,1000000,12649938944,629210,4054333,0,1000000,0,0,0,101769,31.220916,50.467251,69.64409,823.0,1000000,31672395,31.672395,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.2951841168981377,0.13434487523654634,0.0,0.0,3
3,write,level,universal,224.189,193919,250717,804015593,3784357710,16407310457,1806081,7284916224,8287882,5744548,3778,1802303,0,0,0,56615086,3.321859,15.939533,26.609575,797.0,1806081,10640890,5.891701424243984,8.530086,14.299913,26.874242,3621546.0,1000000,222644205,222.644205,0.2796542014015722,4.061931557498718,0.5906234344301022,0.002091822016841991,73185171.69441855,2
1,read,level,universal,19.669,0,0,0,8131972,0,1000000,12658507776,983195,2216813,0,1000000,0,0,0,70294,9.685411,47.563234,64.917668,779.0,1000000,18510350,18.51035,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.294307377293189,0.30724766938082654,0.0,0.0,2
4,write,universal,universal,265.892,193916,250416,803908475,2791742250,16407311177,1806084,7279935488,7536305,4515818,3778,1802306,0,0,0,43116182,2.999305,17.571879,29.329868,776.0,1806084,10311703,5.709426028911169,8.548618,14.482773,29.659122,4050336.0,1000000,264405096,264.405096,0.21914929790814439,4.064717373495494,0.6253093334676388,0.0020918185422161982,61706674.80405578,1
2,read,universal,level,30.241,0,0,0,38310396,0,1000000,12664651776,432262,3592572,0,1000000,0,0,0,498513,28.527905,55.899194,72.35739,840.0,1000000,28927863,28.927863,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.2936794702123833,0.1073987150774417,0.0,0.0,3
2,write,universal,universal,267.843,193994,249997,803880565,3044888272,16407311146,1806006,7274348544,5090407,4818764,3775,1802231,0,0,0,47598846,2.33757,13.510449,21.505942,746.0,1806006,8850005,4.900318714334283,8.685068,14.648791,29.728426,3936137.0,1000000,266259121,266.259121,0.2345764520921093,4.067663533720278,0.5137066460958237,0.0020902477621890514,61257195.99168169,1
1,read,universal,universal,30.087,0,0,0,25309945,0,1000000,12657852416,374834,3749337,0,1000000,0,0,0,303001,28.996027,50.166943,69.066901,829.0,1000000,28926007,28.926007,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.2943743900260687,0.09088711404061568,0.0,0.0,1
3,read,level,universal,20.867,0,0,0,201724887,0,1000000,12659474432,219891,2672206,0,1000000,0,0,0,2914179,9.283244,50.832027,71.299575,796.0,1000000,19574484,19.574484,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.2942085461767139,0.07603168220153059,0.0,0.0,2
1,write,universal,universal,189.381,194000,250341,803910405,2718485047,16407310661,1806000,7280082944,7320397,4395394,3775,1802225,0,0,0,41440978,3.142556,20.086158,32.678135,809.0,1806000,11035562,6.110499446290144,8.465808,14.063913,21.474232,2785064.0,1000000,187837124,187.837124,0.21468451014173187,4.064445999806455,0.624831648157602,0.002090254706533776,86636519.29707837,1
3,write,universal,universal,255.594,194047,249561,803827326,2837045640,16407311736,1805953,7268073472,6587878,4667380,5005,1800948,0,0,0,44394300,2.541007,18.457573,37.550428,772.0,1805953,10433172,5.777100511475105,8.535237,14.240576,25.929219,4047580.0,1000000,254089300,254.0893,0.22190551533261854,4.0710559773493715,0.5853155920548423,0.0027713899531161663,64192867.34430386,1
1,write,level,level,273.904,194042,250751,803862045,5002120935,16407310217,1805958,7287488512,4457920,7258346,3777,1802181,0,0,0,74446269,1.693815,13.262601,21.28375,761.0,1805958,7956665,4.405786291818525,8.55797,14.386999,27.990908,4751897.0,1000000,272291502,272.291502,0.35386561863042515,4.060221271467851,0.38048982500055906,0.0020914107637054684,59901681.67314096,0
3,read,universal,universal,24.992,0,0,0,3090090,0,1000000,12655149056,1139531,2951744,0,1000000,0,0,0,0,24.047601,45.62523,52.47214,814.0,1000000,23879845,23.879845,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.2946508909140106,0.27852710951964854,0.0,0.0,1
2,write,level,universal,272.591,193809,250298,803862648,3856983093,16407311133,1806191,7276249088,5230841,5852240,3778,1802413,0,0,0,58275573,2.242992,14.367537,23.109584,780.0,1806191,8655734,4.792258404565187,8.54793,14.60956,32.161673,4627898.0,1000000,271054977,271.054977,0.28407127183842135,4.06701763313796,0.4719663241656359,0.00209169462144369,60190215.86552747,2
1,read,level,level,15.618,0,0,0,3093030,0,1000000,12669501440,1243465,1600788,0,1000000,0,0,0,0,9.192967,32.895421,46.533856,789.0,1000000,14379111,14.379111,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.2931842722928804,0.4371850886682725,0.0,0.0,0
2,write,level,level,279.841,193914,250420,803875109,4981950527,16407310539,1806086,7279968256,5319917,7234497,3779,1802307,0,0,0,75377218,2.341831,13.951853,21.847871,726.0,1806086,8840076,4.894604132915044,8.501222,14.297819,28.211676,4922241.0,1000000,278390515,278.390515,0.35263705299214976,4.0647035788393415,0.4237487309244382,0.0020923699092955704,58630831.57578768,0
2,read,level,level,18.54,0,0,0,3094461,0,1000000,12662046720,1263859,1965546,0,1000000,0,0,0,0,9.565606,45.804191,61.053149,813.0,1000000,17245368,17.245368,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.2939456284046944,0.3913597086769854,0.0,0.0,0
